product_name,category,total_profit,profit_margin,revenue,units_sold
Pretty,Books,363291.7,28.961988040920932,1254374.18,1164
Record,Books,359947.51,19.711109527055996,1826114.91,1125
School,Books,355445.17,17.52837180220913,2027827.65,1242
Discussion,Clothing,353972.14,18.896602061608583,1873205.24,1090
Mission,Books,352624.72,30.00940719601859,1175047.27,930
Other,Books,352348.3,31.401582322985035,1122071.8,1086
Scene,Books,351271.71,38.57922797373704,910520.32,1166
Between,Clothing,350030.32,33.88113249704067,1033112.81,1170
Inside,Books,349154.27,23.307022208767233,1498064.69,1176
Local,Beauty,340511.59,22.295030314872964,1527298.17,1374
Door,Books,339135.09,24.88927345805603,1362575.29,1040
International,Beauty,338984.31,26.387332485324052,1284647.89,1142
Operation,Clothing,338870.25,22.500908199516264,1506029.21,1129
Picture,Books,326129.37,15.132818123906862,2155113.26,1224
Provide,Books,316553.48,20.674719819642924,1531113.76,1092
Create,Books,311028.9,22.102030405162214,1407241.3,1056
Live,Clothing,308371.91,30.90749968936837,997725.19,1100
Color,Clothing,287778.98,21.29475657124049,1351407.7,1132
Region,Books,286262.05,21.30710446019348,1343505.17,1172
Tonight,Books,285743.6,30.271563993268387,943934.05,1010
Front,Books,275522.24,34.45408661385834,799679.42,1145
Interview,Clothing,261363.39,16.16388869718811,1616958.61,983
Trouble,Books,257378.3,35.11435132663081,732971.82,1225
Project,Beauty,232933.14,20.602948257807736,1130581.59,1011
Fill,Books,227600.54,18.236466995133824,1248051.72,964
Say,Books,207883.33,28.78201298656077,722268.21,1172
Song,Books,201416.76,15.525779954056457,1297305.26,1106
See,Books,191090.64,23.279630811558423,820849.1,1059
Drop,Clothing,176196.13,23.134670729617234,761610.71,1172
Century,Books,142445.15,22.514622674477987,632678.38,1248
